luaotfload | util : Setting the log level to 3.
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ipaex/ipaexm.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ipaex/ipag.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ipaex/ipagp.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ipaex/ipam.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ipaex/ipamp.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-ExtraLight.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-ExtraLightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-MediumItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-SemiBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-Thin.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/josefin/JosefinSans-ThinItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/junicode/FoulisGreek.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/junicode/Junicode-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/junicode/Junicode-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/junicode/Junicode-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/junicode/Junicode.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/lexend/LexendDeca-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/lexend/LexendExa-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/lexend/LexendGiga-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/lexend/LexendMega-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/lexend/LexendPeta-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/lexend/LexendTera-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/lexend/LexendZetta-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/logix/logix.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/logix/logixMono.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/marcellus/Marcellus-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/marcellus/MarcellusSC-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/marvosym/marvosym.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/mpchess/mpchessfont.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/padauk/Padauk-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/padauk/Padauk-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/padauk/PadaukBook-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/padauk/PadaukBook-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/poiretone/PoiretOne-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/poiretone/PoiretOne-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Ezhuthu-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Karuna-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Keraleeyam-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Keraleeyam-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Kutty-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-MeeraNew.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Panmana-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Rachana-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Rachana-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Rachana-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Rachana-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Sundar.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-Uroob.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-tnjoy-bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-tnjoy-extrabold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/rit-fonts/RIT-tnjoy-regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/theanodidot/TheanoDidot-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/theanodidot/TheanoDidot-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/theanomodern/TheanoModern-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/theanomodern/TheanoModern-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/theanooldstyle/TheanoOldStyle-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/theanooldstyle/TheanoOldStyle-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/twemoji-colr/TwemojiMozilla.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/typicons/typicons.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnBatang.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnBatangBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnDinaru.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnDinaruBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnDinaruLight.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnDotum.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnDotumBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnGraphic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnGraphicBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnGungseo.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnPilgi.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-core/UnPilgiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnJamoBatang.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnJamoDotum.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnJamoNovel.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnJamoSora.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnPen.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnPenheulim.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnPilgia.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnShinmun.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnTaza.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnVada.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/unfonts-extra/UnYetgul.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/SIL/andika/Andika-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/SIL/andika/Andika-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/SIL/andika/Andika-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/SIL/andika/Andika-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/SIL/charissil/CharisSIL-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/SIL/charissil/CharisSIL-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/SIL/charissil/CharisSIL-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/SIL/charissil/CharisSIL-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/arimo/Arimo-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/arimo/Arimo-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/arimo/Arimo-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/arimo/Arimo-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/carlito/Carlito-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/carlito/Carlito-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/carlito/Carlito-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/carlito/Carlito-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-ExtraBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-Black.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-BlackItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-ExtraLight.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-ThinItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-ExtraLight.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-MediumItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-SemiBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-Thin.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-Black.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-ExtraBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-ExtraBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-Thin.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-ExtraLightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSans-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-Black.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSansMono-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-BlackItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-ExtraBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-ExtraBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-ExtraLight.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-ExtraLightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-MediumItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-SemiBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-Thin.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto/NotoSerif-ThinItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto-emoji/NotoColorEmoji.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/noto-emoji/NotoEmoji-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/tinos/Tinos-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/tinos/Tinos-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/tinos/Tinos-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/google/tinos/Tinos-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/huerta/bitter/Bitter-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/huerta/bitter/Bitter-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/huerta/bitter/Bitter-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/huerta/caladea/Caladea-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/huerta/caladea/Caladea-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/huerta/caladea/Caladea-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/huerta/caladea/Caladea-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ndiscovered/cinzel/Cinzel-Black.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ndiscovered/cinzel/Cinzel-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ndiscovered/cinzel/Cinzel-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ndiscovered/cinzel/CinzelDecorative-Black.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ndiscovered/cinzel/CinzelDecorative-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ndiscovered/cinzel/CinzelDecorative-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/intel/clearsans/ClearSans-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/intel/clearsans/ClearSans-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/intel/clearsans/ClearSans-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/intel/clearsans/ClearSans-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/intel/clearsans/ClearSans-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/intel/clearsans/ClearSans-MediumItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/intel/clearsans/ClearSans-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/intel/clearsans/ClearSans-Thin.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/aajohan/comfortaa/Comfortaa-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/aajohan/comfortaa/Comfortaa-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/aajohan/comfortaa/Comfortaa-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-MediumItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/catharsis/cormorantgaramond/CormorantGaramond-SemiBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/droid/droidsans/DroidSans-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/droid/droidsans/DroidSans.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/droid/droidsansmono/DroidSansMono.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/droid/droidserif/DroidSerif-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/droid/droidserif/DroidSerif-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/droid/droidserif/DroidSerif-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/droid/droidserif/DroidSerif-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-ExtraBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-ExtraBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSansCondensed-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-SemiBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSansCondensed-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSans-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/ascender/opensans/OpenSansCondensed-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/Go-Bold-Italic.ttf
